text,label,pred_label
menkominfo prabowo tahan sifat rahasia,4,5
rakyat alami tolong negara damping acara negara takut diskriminasi anies deserve better videotron,6,5
quote anies negara atur pikir orang negara atur asa orang negara buat negara tindak organisasi langgar hukum sepakat,3,5
kapolri jendral listyo sigit prabowo hadir raya ibadah natal lihat lengkap video mana pesan pesan kapolri kait satu satu agam kait cooling system,6,5
golput pilih capres ganjar pranowo mahfud ganjar mahfud hebat ngaji,2,5
anies apresiasi polri gerak cepat aman laku ancam tembak,5,4
kisah tragis jokowi salah pilih istana kalang kabut acara jokowi satria purwokerto tinggal serta acara slesai tahan tugas pintu gerbang massa maksa ganjar,4,5
ganjar pranowo bukti pimpin korupsi ganjar mahfud hebat posyandu,3,5
bgini kualitas cawapres penuh sadar coblos prabowo presiden gibran cokkkkkk,1,5
dapat prabowo sosok pimpin butuh masyarakat,3,5
anies imbang prabowo menhan,5,4
campaign sejuk masbowogbran okegasss tingkat partisipasi generasi milu kitapakb0w0 kitakeren,0,5
ganjar mahfud komitmen daya perempuan program program unggul salah satu fasilitas sehat hamil lahir,3,6
ganjar mahfud bawa ubah positif investasi teliti happy,5,1
rakyat sedia anggar subsidi pupuk milih prabowo bebas subsidi politik partisan kasar faham peduli negara,0,1
turun puncak pandemi posisi desember prabowo subianto,1,5
ganggu kampanye prabowo gibran alas mentah bijak perintah kampanye imbang bangkit kampanye sehat sempurna tinggal,5,6
banjir bukti kurang signifikan anies,6,7
bilang mahfud sasar tembak tahan naik elektabilitas ganjar mahfud mahfud pasu peluru kendali rem,5,4
ajengan ulama garut dukung anies muhaimin,6,5
mundur metia negarawan prabowo kemarin anggar tahan rakyat mosok rahasia bahaya2 latent rahasia minta anies,5,4
calon presiden nomor cicip masakan bagi warga nikmat prabowo subianto,4,6
ekonom program makan siang gratis prabowo beban triliun,1,5
milu pilih bener bener peduli perempuan buruh pilih ganjar pranowo mahfud,3,5
jelang malam ucap terima kasih prabowo apatis putus ikut bahas pilpres rela periode pimpin prabowo pilih dukung penasaran pimpin prabowo kali pilpres suara bentuk dukung buka sempat beliau pimpin negeri ramai bahas langgar trigger cari informasi deklarasi tweet serah pilih renung gerak cari pikir berstatemen cari pasang calon golput pilpres cari timbang nimbang nilai nilai juang condong anies baswedan hitung anies baswedan pikir pilpres tarung prabowo ganjar cari cocok anies putus dukung dukung pilih putus bicara anies sosial media jelek jelek salah paslon dukung anies garis keras orang ganggu tentang langgar gerak cari condong salah paslon salah paslon resah tindak tanduk indikasi kuasa kuasa negara presiden jabat jabat gatal komentar peduli pilpres trigger prilaku niretika salah paslon kuasa ucap terima kasih prabowo karena cari informasi informasi kait milu berani suara suara pilih ketidaksukaanku langgar langgar dukung garis gas anies baswedan hadir paslon langgar kuasa negeri selamat malam,3,5
anies pemimimpin demokratis garis keras teriak2 anggap desak anies beda dapat sedia panggung ngomong langsung,3,5
gagas anies baswedan film indonesia lokomotif maju industri kreatif indonesia kek beliau program detail film,6,1
gokil anies baswedan janji bangun pustaka taraf internasional ambon,6,5
hutan cilacap hutan mangrove banyuwangi tani percaya anies jaga lestari,7,6
yakin jabar prabowo menang putar berbuatbaik untukmasyarakat,3,5
minoritas aku gedeg sadar analis bawa pimpin anies libat kelompok islam kampanye anies buka ekstrem,5,6
tebet hasil anies kesana temen percaya jaksel,6,3
pbowogbran takterbendung penting adil rakyat bercita2 cipta bijak guna bangsa,3,5
sambut penuh baris milenial ponpes banjarnegara dialog bahas khawatir cerita sikat pungli hadir sosok ganjar visioner milik pikir rasional baris milenial kagum pribadi,6,5
popers rencana kirim truck anies baswedan acara desak anies diseriusin keren,6,1
beda juang londo ireng nyali hadap mafia bandit jahat negeri anies pahlawan berani kakek turun kakek anies bawa surat dukung aku merdeka negara mesir mesir negara aku merdeka indonesia pulang mesir kakek anies simpan surat bawa kaki luput periksa tentara belanda periksa anies baswedan tekat doa tekat juang baik bangsa sesuai janji janji merdeka juang pahlawan takut negeri negeri sesuai jalur harap diri bangsa rasa negeri alami problema tega hukum miskin korupsi jamur obral anggur ambah hutan utang negara biar kondisi negara larut hadir anies baswedan usung jargon ubah rakyat indonesia dukung penuh ubah jalur merdeka negeri tuju anies tak mundur tentu nasib bangsa depan anies tak mundur kakek mundur juang,3,5
tentu gentar korporasi sumbang ekonomi dukung prabowo gibran,5,1
catat dukung anies gurbernur lanjut vidio kolom komentar,1,5
anies janji koreksi cipta kerja tang pilpres,0,5
capres ganjar pranowo pandang rakyat sumber kuat utama wujud ubah positif ganjarmahfud hukum,3,5
capres ganjar pranowo tulus tani tembakau dukung kunci hasil produksi tembakau,6,1
track record ganjar pranowo mahfud banget pranowo mahfud mdmahfudrebound pranowo mahfud mdpranowopilihanumat,7,5
anies baswedan butuh warga kalimantan didik sehat,5,6
kreatif takedownnya aniesbubble humanies kreatif kreasi kampanye anime visimisi sma omon3 amazing anies deserve better,5,6
thread prinsip hidup anies baswedan inspiratif dasar ambil putus adil tara penting undang undang regulasi,3,5
pergi minangkabo pinang calon istri krupuk mlinjo karung pilih prabowo jokowi pilih prabowo anies sentuh,6,4
kemarin thohir ngomong kuasa ekonomi indonesia cukong bohir prabowo pasar reaksi negatif saham adaro langsung saham sampoerna anjlok pasar tolak prabowo gibran,5,1
bilang hasto substansi chairman ceonya menhan prabowo menhan prabowo program ada alutsista,5,4
desak anies ambon pinggir pantai indah beach spesial aspirasi muncul hidup wilayah timur indonesia potensi,6,7
program sakti ganjar mahfud inspirasi presiden jokowi mudah tani pupuk keren capres inspirasi presiden pilih ganjar mahfud,5,1
gibran klaim estate singkong prabowo panen greenpeace lokasi,5,7
statemen anies eksplisit nomor republik lahir mayoritas minoritas republik lahir lindung minoritas lindung mayoritas republik lahir bangsa,3,6
nteweet sektor potensial sektor agribisnis agromaritim ngetweet nonton papar anies forum kadin tonton anies persis bicara dosen,1,5
ganjar pranowo mahfud pinter pranowo mahfud mdmahfudrebound pranowo mahfud mdpranowopilihanumat,3,5
lingkung keluarga kerja rata2 terang2an pilih anies hipnotis beliau blundernya prabowo pengaruh,5,0
anies janji revisi kembali percaya publik calon presiden capres nomor anies baswedan janji benah komisi berantas korupsi tang pilih presiden pilpres langkah anies benah lembaga antirasuah revisi undang undang nomor ubah nomor komisi berantas tindak pidana korupsi anies langkah revisi tuju kembali percaya publik kembali lembaga milik mampu berantas korupsi kembali wibawa legal revisi undang undang revisi kembali posisi anies papar acara integritas calon presiden calon wakil presiden gedung jakarta malam baik anies komitmen cipta standar etika tubuh anies unsur pegawai makan ikut giat dana standar kembali undang undang kuat mandiri dalam pimpin anies anies baik rekrutmen tingkat pimpin tingkat pegawai usul presiden tingkat pimpin rekrutmen cari kerja berantas korupsi imbuh sumber,4,5
capres prabowo posko erupsi marapi menhan tenggara barat,5,7
berita baru puas publik terhadp jokowi turun elektabilitas ganjar mahfud tinggi,3,5
prabowo believe palestinians consider struggles faced years being colonized fighting their lives perspective seems quite,5,6
persentase miskin jateng ganjar gubernur pulau banding jabar jatim banten,6,1
ganjar mahfud sempat kenyam didik hambat,3,5
estate canang tepat bantu menteri menteri tani garis estate program ekstensifikasi tani buka lahan ubah lahan tani canang estate kalimantan daerah gunung libat program dasar telusur tempo bentuk agrinas mana susun direksi gerindra staff agrinas rangkap pegawai menteri tahan estate estate rencana buka hektar hutan hujan tropis canang anggota libat babat hutan mana hutan buka hektar hutan hasil mana kayu2 tiada tiada erti estate tanam singkong bekas hutan tanah pasir singkong kunjung tumbuh kurun tutup gagal datang jagung polibag hektare lahan itu hasil muas anggar estate masuk kategori mana anggar habis triliun anggar triliun anggar triliun jokowi anggar butuh triliun lapor ppatk masuk kantong politis triliun masuk kantong laksana orang hasil jalan bilang panen jagung signifikan rasional nilai kerja prabowo estate hitung lahan babat hektar banding jagung polybag panen jokowi hektare katrol jagung polybag anies baswedan baik score tanam singkong tumbuh jagung triliun hilang nanggung proyek jadi panggung hasil nendang kapasitas nanggung maksa milu gampang singgung gimana,5,1
kampanye nasional pilih bidang tahan aman fanta hankam prabowo gibran ponpes thoillah ponpes namirul abyad ponpes macan putih gelar deklarasi akbar santri puluh santri ponpes timur dukung prabowo subianto gibran rakabuming presiden wakil presiden deklarasi gelar lapang mulyo madiun wakil komandan fanta levenia nababan harap tambah dukung menang mutlak prabowo gibran jatim deklarasi akbar santri kalang dukung prabowo gibran gelombang dukung multietnis kalang elektabilitas prabowo gibran kejar rilis pbowogbran bikinadem memastikanditps 02menang samsul savage lembong,0,5
cerah sama umat solid dukung ganjar pranowo mahfud pilpres,5,3
anies menang indonesia beneran isi agama persekusi rumah ibadah minoritas surga teroris orang marahin framing dibales framing,6,5
anies aparat perintah berani lapor atas netral,5,4
pulau sebira perhati zaman gubernur anies skarang lokasi wisata rakyat jakarta skrng kapal cepat darat skrang bangun water osmosis teknologi ubah minum,2,7
komitmen ganjar pranowo mahfud tingkat layan sehat daerah cermin program,5,6
desak anies digorontalo buka tani kebun acara gelar area tani,6,7
kacang kulit anies serang prabowo personal milik lahan si0mon2 tanpaetik4,5,7
prabowo lahan kalimantan timur,5,7
tani paslon ganjar pranowo dengerin banget aspirasi kuota pupuk bantu tani,6,1
bangga baris orang orang sisa hidup baik rakyat indonesia prabowo,5,6
anies cipta ubah kembali berani integritas pimpin nasional,3,5
capres cawapres ganjar pranowo mahfud panggil satu indonesia jn18d1,3,5
agenda prabowo calon presiden itu agenda negara ngapain dilaksankan deket pilpres tugas kemarin bibit pupuk tugas menteri,6,5
mahal dengar anies hidup keluarga sentuh simak,5,6
bijak anies dukung kembang sektor tani,7,1
lahir nenek moyang jakarta kepala anies asa jakarta indahhhh banget jazakallah moga berat timbang baik yaumil hisab moga cacat sejarah jakarta,3,6
atikoh istri dukung prabowo istri orang leceh rekan baris nyaman tegur hina atribut agama,7,6
prabowo saatnja,4,5
orang lamar kerja pimpin indonesia kelola 3000t kontrol sekian sumber kupas rekam jejak pimpin instansi anies kupas polusi jakarta,5,7
anies baswedan syukur reshuffle beliau hikmah rencana sempurna anda beliau menteri warga jakarta nggak rasa pimpin gubernur hebat anies,6,5
anies resap peluk paruh tanggung bela dasar warga kampung bayam,6,5
musim kampanye tan hasil bahan kampanye disembuny,7,5
calon presiden capres nomor ganjar pranowo lanjut giat kampanye daerah blora kamis lokasi ganjar turun mobil hampir tani tabur pupuk giat tani ganjar gabung tani tabur pupuk ganjar tani tani kunjung ganjar dengar keluh kesah tani milik utang kredit usaha rakyat ganjar tim identifikasi tani jerat utang klasifikasi layak terima bantu program mutih hutang utang ganjar dengar warga bantu langsung tunai bagi rata ganjar ganjar dengar keluh sulit pupuk subsidi blora kuota rang ganjar komitmen pupuk subsidi rang baik kelola data pupuk subsidi sasar hasil tahan daulat pangan,6,1
cerah sama umat solid dukung ganjar pranowo mahfud pilpres,5,3
prabowo tingkat nasionalisme omong kosong prabowo menhan aju omnibus tahan liberalisasi tahan swasta masuk industri tahan sector asing masuk industri tahan,5,4
jokowi ganti panglima imbas rawan ganjar aniaya oknum prajurit,4,5
kira2 papua,7,6
kampanye barat anies sisir tasikmalaya garut,4,7
program pasang capres cawapres ganjar pranowo mahfud sukses ekonomi,1,5
ganjar istri jenguk korban aniaya oknum pandan arang boyolali kondisi teman teman rawan baring tahan sakit atikoh tahan kumpul ujung pelupuk,6,5
acara bangga prabowo gibran indonesia budaya indonesia,5,6
yakin desak anies komunitas agama non yakin pimpin,6,3
januari capres ganjar pranowo komitmen perhati pulau indonesia,7,5
banyak janji larang janji sila janji tagih kelas banget responnya anies,4,5
