slang;formal
takedown;hapus
emprit;emprit
ketidaksetaraan;ketidaksetaraan
chang;chang
reflect;mencerminkan
amanda;amanda
progam;program
resolved;diselesaikan
lanjutgansemuamurah;lanjutkan semua murah
klawen;klawen
tohir;tohir
ridwan;ridwan
lapia;lapia
statemen;pernyataan
divalidasi;divalidasi
tidaakk;tidak
polri;polri
constitutional;konstitusional
reshuffle;perombakan
topuksi;topik
baeklah;baiklah
jnce;
beranggapa;beranggapan
dgaf;
fretilin;
simpaty;simpati
sponsored;disponsori
kapabilitasnya;kapabilitasnya
purwokerto;purwokerto
yerusalem;yerusalem
bombay;
leadership;pimpinan
pertanyaanya;pertanyaannya
rapiin;dirapihkan
capresku;capresku
tantrum;mengamuk
megawati;megawati
teriyaki;teriyaki
insyaalloh;insya allah
network;jaringan
fasum;fasum
worth;bernilai
mnjdi;menjadi
ngilangin;menghilangkan
andrinof;andrinof
banggain;banggain
cheryl;cheryl
yudha;yudha
manager;manajer
thailand;thailand
guardian;wali
draft;bagan
ahmadyani;ahmadyani
zionist;zionist
nyindir;nyindir
berpartispasi;berpartisipasi
bertnya;bertanya
choose;memilih
hutabarat;hutabarat
highlight;menyoroti
visit;mengunjungi
these;ini
munandar;munandar
despite;meskipun
timnas;timnas
adain;ada
boarding;asrama
abdel;abdel
value;nilai
karawang;karawang
klopp;klopp
dream;mimpi
approach;mendekati
mahufd;mahfud
jnwc;jnwc
trimakasih;terima kasih
cawapres;cawapres
setting;pengaturan
ngehadepinnya;menghadapinya
skedar;sekadar
ummat;umat
faktanya;faktanya
besak;besok
mknya;makanya
banjarnegara;banjarnegara
berjuang;berjuang
dikoordinir;dikoordinir
zulkifli;zulkifli
rutinitas;rutinitas
canvasing;canvassing
sayuk;sayang
henyak;henyak
hanura;hanura
ngong;ngong
disebablan;disebabkan
saputri;saputri
pastiinpakbowo;pasti dukung pak bowo
videotronmmas;videotron monas
ahlussunnah;ahli sunah
kaitin;kaitin
between;antara
dibales;dibalas
exact;tepat
spill;tumpah
ventures;ventures
kepulauan;kepulauan
apmiso;apmiso
intoleransi;intoleransi
bgmana;bagaimana
tangerang;tangerang
experienced;berpengalaman
bayangin;bayangkan
gusimin;gus imin
jerman;jerman
napsu;nafsu
frigate;frigate
kongkow;sekongkol
humprey;humprey
sincerely;dengan hormat
menunjukksn;menunjukkan
menglaim;mengklaim
sirkular;sirkular
ketidakpercayaan;ketidakpercayaan
antitesa;antitesa
nakuti;menakuti
israel;israel
gamungkin;tidak mungkin
mikul;mengikuti
extrimists;ekstrimitas
nurul;nurul
tanyashe;tanya dia
ngebahas;membahas
utting;utting
subagyo;subagyo
untungpakbowobijak;untung pak bowo bijak
diakalin;diakalikan
elektabilitas;elektabilitas
slamet;slamet
akatip;akatip
prabowi;prabowo
sholat;sholat
sahabatsantri;sahabat santri
smith;smith
drill;bor
pranowoe;pranowo
gemoy;lucu
darimana;dari mana
academy;akademi
gorontalo;gorontalo
berpoltikan;berpolitik
ciamis;ciamis
farming;tani
deliberative;musyawarah
ribet;ribet
colonized;kolonial
aurel;aurel
serious;serius
framingnya;framingnya
semerawut;semrawut
ketegasan;ketegasan
soekarno;soekarno
tidakadilan;tidak adil
protect;melindungi
nginep;menginap
nirina;nirina
satgas;satuan tugas
mendem;mabuk
choirul;choirul
modalin;diberi modal
under;di bawah
terwu;terwujud
ottoecsloq;
pangkalima;panglima
kepercyaan;kepercayaan
membludak;membludak
mmberi;memberi
history;sejarah
majority;kebanyakan
hambalang;hambalang
sbtlnya;sebenarnya
jkwdo;jokowi
arema;arema
medsos;medsos
gasasan;gasasan
pertamina;pertamina
sadayana;sadayana
walkout;pemogokan
ngentasin;mengentaskan
speaker;pembicara
dipostingkan;dipostingkan
muhaimin;muhaimin
naah;nah
bermondalkan;bermodalkan
cipari;cipari
nadiem;nadiem
sustainable;berkelanjutan
ngobrol;ngobrol
garum;garum
dynasty;dinasti
sehari;sehari
ganjarmahfud;ganjar mahfud
menjarain;memenjarakan
mndorong;mendorong
whatever;apa pun
nglamar;melamar
subtantif;substansif
asyhgil;asyhgil
ngewaro;ngewaro
berkwalitas;berkualitas
reveals;reveals
panggah;tetap
pertamax;pertamax
slump;kemerosotan
ngakoni;mengakoni
salemba;salemba
radya;radya
wejanganya;nasihatnya
imformasi;informasi
proposals;proposal
think;pikir
panwaslu;panwaslu
ruteng;ruteng
kamiadadisini;kami ada di sini
menginvansi;menginvasi
djohermansyah;djohermansyah
exclude;mengecualikan
fighter;pesawat tempur
dicatet;dicatat
garnacho;garnacho
namirul;namirul
channel;saluran
seprti;seperti
lloyd;lloyd
berhenti;berhenti
atheis;ateis
hamengkubuwono;hamengkubuwono
scenario;skenario
kakanya;kakaknya
planga;planga
gaskeun;gaskeun
reach;mencapai
partaisocmed;partai sosmed
bahlul;bahlul
tulip;tulip
jiexpo;jiexpo
cawapresnya;cawapresnya
moskow;moskow
barca;barca
temennya;temannya
militeristik;militeristik
digembosin;digembar-gemborkan
macchiato;macchiato
dijogja;di Jogja
asshiddiqie;assyiddiqie
dapil;dapil
segibran;segibran
abuse;olok-olok
respected;respek
tsamara;tsamara
checkpoints;batas
nuntut;menuntut
omnibuslaw;omnibus law
takterbendung;tak terbendung
sigare;sigarane
pbowogbran;pak bowo
dinotice;diperhatikan
nirwono;nirwono
regress;kemunduran
ngaruh;berpengaruh
ngeracunin;meracuni
udahpasti;sudah pasti
kolabora;kolaborasi
settingan;settingan
brillian;brilian
gadjah;gajah
kemudia;kemudian
anakk;anak
jnyc;
amazing;menakjubkan
rusun;rusun
mangkuningrat;mangkuningrat
pildun;pildun
sirait;sirait
bangladesh;bangladesh
taken;diambil
didiskuslifikasi;didiskualifikasi
direspon;direspon
harimurti;harimurti
mengijinkan;mengizinkan
disalahgunakan;disalahgunakan
nahdliyin;nahdliyin
mukulin;memukul
ngamuk;marah
andono;andono
business;bisnis
nyampaiin;menyampaikan
ahmad;ahmad
communities;komunitas
ahokers;ahokers
bodetabekjur;bodetabek
jaringan;jaringan
afdol;afdol
audiens;audiens
doxxing;doxxing
batubara;batubara
ngeklaim;mengklaim
netanyahu;netanyahu
ngelibatin;melibatkan
cover;menutupi
jaklingko;jaklingko
palestina;palestina
ditanggkap;ditangkap
meledakk;meledak
mujib;mujib
kacrut;kacrut
pemkab;pemkab
terrisbaasyir;teroris baasyir
agriculture;pertanian
amnmenang;amin menang
masgbran;mas gibran
negative;negatif
jntc;
komersil;komersial
penghianatan;pengkhianatan
visions;visi
yonif;yonif
seliwerun;seliweran
ketidakadilan;ketidakadilan
memenamgkan;memenangkan
terzolimi;tertindas
makassar;makassar
bringing;membawa
samirin;samaran
palestinians;palestina
netijen;netizen
stability;stabilitas
billy;billy
andre;andre
gurbernur;gubernur
clingak;clingak
kampenye;kampanye
saved;disimpan
perencanaanya;perencanaannya
dedynurpalakka;dedy nur palakka
ngadunya;mengadu
stelah;setelah
dibully;dibully
bacapres;bacapres
narkosun;narkosun
armed;bersenjata
ngira;mengira
ngakak;terbahak
dibandingin;dibandingkan
orangutan;orang utan
brkualitas;berkualitas
ketidakpahaman;ketidakpahaman
nation;bangsa
antarcapres;antar calon presiden
ngemis;mengemis
tiktok;tiktok
bowok;prabowo
satyam;satyam
jebolin;menghancurkan
nitip;nitip
ditakedown;dihapus
jejknya;jejaknya
aalamiin;aamiin
kiki;kiki
ancient;kuno
holistik;holistik
cendikiawan;cendekiawan
memed;memed
lobang;lubang
ireng;hitam
chalik;chalek
match;korek api
banner;panji
ppatk;ppatk
ngerasa;merasa
maumenuju;mau menuju
levenia;levenia
pressoekarno;presiden soekarno
proksi;proksi
anjirr;astaga
linknya;tautannya
pmbubaran;pembubaran
corruption;korupsi
kirig;kirig
wkwkwkk;tertawa
ngelihat;melihat
could;bisa
ngajimu;pengajianmu
gercep;gerak cepat
bulog;bulog
swingvoter;swing voter
paspampres;paspampres
whatsapp;whatsapp
gatsu;gatot subroto
alhamdullilah;alhamdulillah
satunya;satunya
jazakallah;jazakallah
keyataannya;kenyataannya
dipilpres;di pilpres
sma;sma
seakan;seakan
curhat;curhat
rp;rp
cuap;cuap
nganterin;mengantarkan
wahfiudin;wahfiudin
irwanka;irwanka
nunjukin;menunjukkan
prescon;konferensi pers
kokoh;kokoh
kemaknuran;kemakmuran
kontestasi;kontestasi
gubenur;gubernur
medsosmu;medsosmu
googling;telusur google
ready;siap
watch;menonton
adiknya;adiknya
national;nasional
gimik;gimik
chief;raja
marbot;marbut
nafas;napas
ngeles;ngeles
swing;ayun
ejanji;janji
golden;golden
gakpapa;tidak apa apa
sikaatt;sikat
ngaku;mengaku
detiknews;detiknews
mengukapkan;mengungkapkan
atiqoh;atiqoh
kitapakbw;kita pak bw
ceuna;ceuna
karangan;karangan
opressed;oppressed
korpri;korpri
jason;jason
political;politik
concerned;prihatin
mitrapol;mitrapol
basri;basri
youtuber;youtuber
robbal;robbal
sumut;sumut
sta;sta
humanity;kemanusiaan
bewara;bewara
kartini;kartini
mocking;mocking
mngoreksi;mengoreksi
memberi;memberi
rohman;rohman
keyword;kata kunci
kaltim;kaltim
suroso;suroso
minangkabo;minangkabau
harmless;berbahaya
bekerjasama;bekerja sama
naikin;menaikkan
atempodotco;tempo dot co
lazarus;lazarus
fiasco;kegagalan
grace;rahmat
bertubi;bertubi
risafel;pergantian
nakutin;menakuti
kitaselaluada;kita selalu ada
stock;stok
monas;monas
miftah;miftah
thread;benang
approve;setuju
ragunan;ragunan
prabowonya;prabowonya
suppo;dukungan
sumatra;sumatera
ngeliat;melihat
arini;arini
prbawo;prabowo
jogjakarta;yogyakarta
jnx;jnx
jawapos;jawapos
ngerasain;merasakan
chudai;chudai
fairness;keadilan
yangterbaik;yang terbaik
dijelaain;dijelaskan
politikny;politiknya
ketidakbecusan;ketidakbecusan
untukindonesia;untuk indonesia
mirzani;mirzani
golkar;golkar
pondasi;fondasi
diforward;diteruskan
sukmonohadi;sukmonohadi
jerusalem;yerusalem
seems;sepertinya
gusdur;gus dur
purnomo;purnomo
tweet;mencicit
jnyd;jnyd
depok;depok
kafirr;kafir
ngegoblokin;mengolok
internet;internet
dufan;dufan
menginspirasi;menginspirasi
napak;napak
government;pemerintah
austalia;australia
mengikutin;mengikuti
player;pemain
indramayu;indramayu
redefine;mendefinisikan
jakhabitat;jakhabitat
agushamra;agus hamra
timingnya;waktunya
viralkan;viralkan
behavior;perilaku
judge;hakim
route;rute
bobon;bobon
jan;jangan
darijabar;dari jabar
gemoysian;lucu
bhkan;bahkan
capre;capres
kharismatik;karismatik
frame;bingkai
karir;karier
adalahkita;adalah kita
ingannya;inginnya
udubilah;audzubillah
honest;jujur
batalin;batalkan
bossnya;bosnya
bersebrangan;berseberangan
mimpin;memimpin
kencintaanya;kecintaannya
version;versi
permalasahan;permasalahan
uchiwanya;uchiwanya
phobia;fobia
lemecsh;lemes
kaesang;kaesang
buanyaakk;banyak
diposting;diposting
parte;partai
produce;menghasilkan
becik;baik
bozz;bos
leimena;leimena
dimksd;dimaksud
laporin;laporkan
pemikiran;pemikiran
sumedang;sumedang
kemer;kemer
experience;mengalami
letoy;letoy
istora;istora
susilo;susilo
dibuat;dibuat
heheheh;hehehe
pontianak;pontianak
mangkoso;mangkoso
abraham;abraham
josep;josep
massif;masif
treshold;threshold
pertanyaan;pertanyaan
transportas;transportasi
sides;sisi
screencapture;tangkapan layar
muhyiddin;muhyiddin
santoso;santoso
topic;topik
bliau;beliau
ngajarin;mengajarkan
pembanguan;pembangunan
dinyinyirin;dinyinyirin
thvhoca;
wlaupun;walaupun
resto;resto
ambilb;ambil
inssalh;insyaallah
jnax;jnax
waitt;wait
declare;menyatakan
bobby;bobby
bungulnya;bungulnya
lanjutgansemuakerja;lanjutkan semua kerja
chairman;ketua
charta;charta
harmony;keselarasan
pertanggungjawabannya;pertanggungjawabannya
tarigan;tarigan
qodari;qodari
kejadian;kejadian
ketimpanan;ketimpangan
salafiyah;salafiyah
bloomberg;bloomberg
jama;jama
kedzaliman;kezaliman
gelanggan;gelanggang
remember;ingat
inilaj;inilah
pragib;pragib
press;peras
mustamar;mustamar
karyawannya;karyawannya
pilkada;pilkada
ysne;ysne
madura;madura
nasdem;nasdem
ortunya;orang tuanya
ngacak;mengacak
blundernya;blundernya
teddgus;tedd gus
goblog;goblok
climate;iklim
dibaiayai;dibiayai
republika;republika
sadad;sadad
cawapresmu;cawapresmu
gukmin;gukmin
kapasita;kapasitas
presented;disajikan
numpuk;menumpuk
ngehapus;menghapus
disimpen;disimpan
yasudah;ya sudah
sholawat;salawat
zarry;zarry
terjerembab;terjebak
fattah;fattah
edward;edward
mainstream;mainstream
otoritarianisme;otoritarianisme
antarwarga;antarwarga
sleman;sleman
nasbi;nasbi
analisa;analisis
critical;kritis
outsourcing;outsourcing
ahoker;ahoker
ndasmu;kepalamu
argument;argumen
komennya;komentarnya
tinghoa;tinghoa
lamongan;lamongan
drone;dengung
sedangkankan;sedangkan
count;hitung
kenuan;kenyataan
javasentris;javasentris
gmpng;gampang
textbook;buku pelajaran
blitar;blitar
kokam;kokam
champion;juara
amarahnya;amarahnya
kekuasaanya;kekuasaannya
know;tahu
lakuin;lakukan
artikulsi;artikulasi
content;puas
swafoto;swafoto
pastiin;pastikan
ciremai;ciremai
pertahanan;pertahanan
sekalig;sekali
publish;menerbitkan
umroh;umrah
aparheid;apartheid
ditwitter;di twitter
victim;korban
rektorat;rektorat
breaking;melanggar
gories;gories
agusyudhoyono;agus yudhoyono
island;pulau
kalahin;kalahkan
kerika;ketika
dimana;di mana
rhadap;terhadap
kemensos;kemensos
gajelas;nggak jelas
malqh;mungkin
slank;miring
urrangawak;urang awak
ngalamin;mengalami
qpcam;qpcam
controversial;kontroversial
pengalamanmu;pengalamanmu
nimbang;menimbang
konkrit;konkret
merka;mereka
bagaskoro;bagaskoro
tulodo;tuntunan
idealism;idealisme
minangkabau;minangkabau
among;antara
opening;mulut
dardak;dardak
banyuwangi;banyuwangi
komplit;komplet
played;played
purworejo;purworejo
deklair;deklarasi
partisipatif;partisipatif
ngerti;mengerti
jampang;jampang
dihimbau;diimbau
david;david
trigger;pelatuk
sumarsih;sumarsih
dayak;dayak
alpahankam;alpahankam
supir;sopir
sniper;penembak jitu
greenpeace;greenpeace
faeni;faeni
bisanya;bisanya
trainee;peserta pelatihan
raharjo;raharjo
debate;debat
kirdi;kirdi
menggeruduk;menggeruduk
attacked;diserang
kenerja;kinerja
diiming;diiming imingi
tabaraqallah;tabarakallah
irrational;irasional
bberapa;beberapa
province;provinsi
kurnia;kurnia
percontoan;percontohan
pembangunan;pembangunan
suparna;suparna
wijayanto;wijayanto
goganjargo;goganjargo
grassro;grassroots
jnke;
mensejahterkan;menyejahterakan
nepoatisme;nepotisme
dipake;dipakai
syahganda;syahganda
jambi;jambi
nanam;menanam
hesti;hesti
untapped;belum dimanfaatkan
bgini;begini
tiongkok;tiongkok
feminism;feminisme
murder;pembunuhan
plongo;polos
nggih;iya
gembrong;gembrong
shahih;sahih
thukul;thukul
posyandu;posyandu
generasigotongroyong;generasi gotong royong
baikpakbowo;baik pak bowo
gurem;gurem
khofifah;khofifah
karbitan;karbitan
private;swasta
nginceng;mengintai
khawarij;khawarij
memaprkn;memaparkan
tagner;tagner
makah;makkah
awkwkkw;
diktaktor;diktator
gaslight;lampu gas
gasadar;tidak sadar
literasi;literasi
nyoblos;nyoblos
marwah;marwah
sgala;segala
selawase;selamanya
sklompok;sekelompok
neruin;menurunkan
polibag;polybag
puasin;puaskan
otlet;outlet
rhoma;rhoma
aquarium;akuarium
psychological;psikologis
tambahin;tambahkan
masji;masjid
rohingya;rohingya
visimisi;visi misi
brawijaya;brawijaya
lukistianto;lukistianto
ndasin;kepalamu
gurutta;gurutta
menangkang;menentang
looking;melihat
hehehe;hehehe
tweeps;tweeps
unforgettable;tak terlupakan
sebagai;sebagai
mitanews;mitanews
sitomorang;sitomorang
management;direksi
bangu;bangun
distrust;ketidakpercayaan
reachable;terjangkau
twitter;twitter
ngejar;mengejar
menag;menag
masing;masing
elektoral;elektoral
slesai;selesai
bantuin;membantu
penduking;pendukung
lahin;lahir
kalteng;kalteng
dahniel;dahniel
terusengalir;terus mengalir
goenawan;goenawan
citarasa;citarasa
suplement;suplemen
potential;potensi
kesimpula;kesimpulan
boyolali;boyolali
bustami;bustami
situmorang;situmorang
advertorial;advertorial
prabowo;prabowo
ending;akhir
cikarang;cikarang
agribisnis;agribisnis
cooling;pendingin
yakinin;yakinkan
ditandatangani;ditandatangani
shopee;shopee
above;atas
booming;booming
nyamar;menyamar
mengetroll;menjebak
sembakonya;sembako
kerjasama;kerja sama
potonya;fotonya
penyalahgunaan;penyalahgunaan
mahendra;mahendra
south;selatan
hapsoro;hapsoro
nangisin;menangisi
kapolri;kapolri
temuin;temui
awards;awards
jaauuhh;jauh
metrotvnews;metrotvnews
yourself;dirimu
mensuppo;mendukung
karepmu;kemauanmu
ngrasa;merasa
antirasuah;anti korupsi
abdul;abdul
hahaha;
healing;penyembuhan
jogja;jogja
jnd;
naudzubillaah;naudzubillah
impo;impor
fight;berkelahi
diskominfotik;diskominfo
kathiri;kathiri
berjoged;berjoget
skill;keahlian
morowali;morowali
financial;keuangan
okegass;oke gas
kudet;kudet
using;using
kekawatiran;kekhawatiran
shalat;salat
menko;menko
pasutri;pasutri
keinget;keingat
pakistan;pakistan
hopes;harapan
probowo;prabowo
mempertanyakn;mempertanyakan
sasageyo;sasageyo
nyinggung;menyinggung
sambel;sambal
taruni;taruni
genzi;gen z
disamain;disamakan
senayan;senayan
bekutik;bergerak
elkayeni;lky
undangan;undangan
felix;felix
probadi;pribadi
bless;berkat
inatxysn;inatxysn
pembukaman;pembungkaman
ngehajar;menghajar
sperti;seperti
trbaik;terbaik
carol;carol
multikultural;multikultural
nambang;menambang
mslhnya;masalahnya
abal;abal abal
posko;posko
steel;baja
marahin;memarahi
gatisin;menegur
staff;tongkat
buttom;bottom
ketidakpastian;ketidakpastian
kmren;kemarin
youth;pemuda
efkswmxca;efkswmxca
ngelihatnya;melihatnya
welfare;kesejahteraan
nyadar;sadar
pantura;pantura
sholawatan;selawatan
ngasih;memberi
intimidatif;intimidatif
manies;manis
untukpragibs;untuk prabowo gibran
kebtuhan;kebutuhan
maayarakat;masyarakat
jnbx;
ruhimat;ruhimat
pasifik;pasifik
ketidaksukaanku;ketidaksukaanku
opung;opung
nkj;
bonaparte;bonaparte
pamulang;pamulang
hubungi;hubungi
banten;banten
tumbler;gelas
banyakin;memperbanyak
gebukin;memukul
antam;antam
takedownnya;penghapusan
dibawa;dibawa
veraagustian;vera agustian
aniesbubble;anies bubble
kajitow;kajitow
password;kata sandi
beberin;membeberkan
cemana;bagaimana
lainyya;lainnya
tidore;tidore
neoliberal;neoliberal
deserve;layak
mirage;fatamorgana
kemasalahatan;kemaslahatan
pemkot;pemkot
niesomonpalsu;
putin;putin
track;melacak
blusukannya;blusukannya
musti;harus
siregar;siregar
pdemokrat;demokrat
mohmahfudmd;mahfud md
alfred;alfred
natalius;natalius
adults;orang dewasa
benerannya;kebenarannya
thomas;thomas
lhkpn;lhkpn
retwit;retweet
ndase;kepalamu
nyawapres;calon wakil presiden
cilegon;cilegon
melontoarkan;melontarkan
crimes;kejahatan
ngefans;menjadi penggemar
ansor;ansor
prabs;prabowo
varziimvp;varzii mvp
mancing;memancing
coblospks;coblos pks
ciamik;ciamik
singapura;singapura
petcahh;pecah
gangguan;gangguan
struick;struick
booster;booster
gxblxk;
speechless;tidak bisa bicara
injury;cedera
sudirman;sudirman
kaltara;kaltara
sarbini;sarbini
idolnya;idolanya
kedengeran;terdengar
konsilidasi;konsolidasi
locker;loker
nyambung;nyambung
bnern;benar benar
pilrpes;pilpres
dishub;dishub
recent;baru saja
presidential;presidensial
projo;projo
hashim;hashim
orangtua;orang tua
rhomais;rhoma
subianto;subianto
menginisi;menginisiasi
titipkankerukunan;titipkan kerukunan
expected;diharapkan
marcos;marcos
minjem;meminjam
chuaks;
ovation;apresiasi
caffe;kafe
captain;kapten
logic;logika
kunir;kunyit
wanti;wanti
banwaslu;bawaslu
sukoharjo;sukoharjo
beneran;benar benar
ngadepin;menghadapi
caramel;karamel
rahakundini;rahakundini
ciptaker;cipta kerja
milihpakbowo;milih pak bowo
mnding;mending
rstmbcl;
beginning;awal
gasspol;gas pol
raie;
delete;menghapus
knapa;kenapa
clothe;pakaian
jayate;jayate
mdmahfudrebound;md mahfud kembali
parpol;parpol
ishikawa;ishikawa
bandingin;membandingkan
rubbish;sampah
banyumas;banyumas
creyqserqs;
ramandhani;ramandhani
interest;minat
asbun;asal bunyi
activists;aktivis
jgnkan;jangan kan
pulpres;pilpres
prepared;siap
menbumn;menteri bumn
ngeblok;memblokir
asiknya;asyiknya
hadeeh;
kemendikbud;kemendikbud
cenderamata;cenderamata
waah;waah
nahdliyyin;nahdliyyin
brooks;brooks
shinzou;shinzou
ngeselin;menyebalkan
completely;habis
nyaa;nya
segambreng;banyak sekali
setidaknya;setidaknya
anyway;bagaimanapun
allaahuakbar;allahu akbar
torang;torang
indones;indonesia
mardani;mardani
satset;sat set
wijatmoko;wijatmoko
diseriusin;diseriuskan
gentile;gentile
naker;tenaga kerja
hafid;hafid
siprianus;siprianus
conveying;menyampaikan
shock;terkejut
adaro;adaro
gaenak;nggak enak
nyogok;menyogok
thahir;thahir
nagita;nagita
an;dan
bella;bella
nickel;nikel
parawansa;parawansa
milyar;miliar
ukraina;ukraina
rusia;rusia
nayain;menanyakan
nevertheless;tetapi
letjen;letjen
assistance;bantuan
haikal;haikal
replies;balasan
nurhadi;nurhadi
hatipakbowo;hati pak bowo
menlu;menlu
koentji;kunci
siagian;siagian
londo;londo
diservice;diservis
angwar;angwar
latent;laten
jepang;jepang
gilaan;giliran
backlash;reaksi
mengkawatirkan;mengkhawatirkan
ernest;ernest
kitamasbowo;kita mas bowo
tenggelamkan;tenggelamkan
dissing;menghina
newsweek;berita mingguan
sprotiv;sprotiv
about;sekitar
