Kata Tidak Baku;Terjemahan
petrus;petrus
behind;belakang
masalh;masalh
oneng;oneng
mantab;mantab
jubir;jubir
smpai;smpai
kominfotik;kominfotik
terhadp;terhadp
profile;profil
narik;narik
parasosial;parasosial
kandrunnya;kandrunnya
rafale;rafale
takedown;takedown
emprit;emprit
ketidaksetaraan;ketidaksetaraan
chang;chang
reflect;mencerminkan
amanda;amanda
progam;progam
resolved;diselesaikan
lanjutgansemuamurah;lanjutgansemuamurah
klawen;klawen
tohir;tohir
ridwan;ridwan
lapia;lapia
statemen;statemen
divalidasi;divalidasi
tidaakk;tidaakk
polri;polri
constitutional;konstitusional
reshuffle;perombakan
topuksi;topuksi
baeklah;baeklah
jnce;jnce
beranggapa;beranggapa
dgaf;dgaf
fretilin;fretilin
simpaty;simpaty
sponsored;sponsored
kapabilitasnya;kapabilitasnya
purwokerto;purwokerto
yerusalem;yerusalem
bombay;bombay
leadership;pimpinan
pertanyaanya;pertanyaanya
rapiin;rapiin
capresku;capresku
tantrum;mengamuk
megawati;megawati
teriyaki;teriyaki
insyaalloh;insyaalloh
network;jaringan
fasum;fasum
worth;bernilai
mnjdi;mnjdi
ngilangin;ngilangin
andrinof;andrinof
banggain;banggain
cheryl;cheryl
yudha;yudha
manager;manajer
thailand;thailand
guardian;wali
draft;bagan
ahmadyani;ahmadyani
zionist;zionist
nyindir;nyindir
berpartispasi;berpartispasi
bertnya;bertnya
choose;memilih
hutabarat;hutabarat
highlight;menyoroti
visit;mengunjungi
these;ini
munandar;munandar
despite;meskipun
timnas;timnas
adain;adain
boarding;asrama
abdel;abdel
value;nilai
karawang;karawang
klopp;klopp
dream;mimpi
approach;mendekati
mahufd;mahufd
jnwc;jnwc
trimakasih;trimakasih
cawapres;cawapres
setting;pengaturan
ngehadepinnya;ngehadepinnya
skedar;skedar
ummat;ummat
faktanya;faktanya
besak;besak
mknya;mknya
banjarnegara;banjarnegara
berjuang;berjuang
dikoordinir;dikoordinir
zulkifli;zulkifli
rutinitas;rutinitas
canvasing;canvasing
sayuk;sayuk
henyak;henyak
hanura;hanura
ngong;ngong
disebablan;disebablan
saputri;saputri
pastiinpakbowo;pastiinpakbowo
videotronmmas;videotronmmas
ahlussunnah;ahlussunnah
kaitin;kaitin
between;antara
dibales;dibales
exact;tepat
spill;tumpah
ventures;ventures
kepulauan;kepulauan
apmiso;apmiso
intoleransi;intoleransi
bgmana;bgmana
tangerang;tangerang
experienced;berpengalaman
bayangin;bayangin
gusimin;gusimin
jerman;jerman
napsu;napsu
frigate;frigate
kongkow;kongkow
humprey;humprey
sincerely;dengan hormat
menunjukksn;menunjukksn
menglaim;menglaim
sirkular;sirkular
ketidakpercayaan;ketidakpercayaan
antitesa;antitesa
nakuti;nakuti
israel;israel
gamungkin;gamungkin
mikul;mikul
extrimists;extrimists
nurul;nurul
tanyashe;tanyashe
ngebahas;ngebahas
utting;utting
subagyo;subagyo
untungpakbowobijak;untungpakbowobijak
diakalin;diakalin
elektabilitas;elektabilitas
slamet;slamet
akatip;akatip
prabowi;prabowi
sholat;sholat
sahabatsantri;sahabatsantri
smith;smith
drill;bor
pranowoe;pranowoe
gemoy;gemoy
darimana;darimana
academy;akademi
gorontalo;gorontalo
berpoltikan;berpoltikan
ciamis;ciamis
farming;tani
deliberative;musyawarah
ribet;ribet
colonized;colonized
aurel;aurel
serious;serius
framingnya;framingnya
semerawut;semerawut
ketegasan;ketegasan
soekarno;soekarno
tidakadilan;tidakadilan
protect;melindungi
nginep;nginep
nirina;nirina
satgas;satgas
mendem;mendem
choirul;choirul
modalin;modalin
under;di bawah
terwu;terwu
ottoecsloq;ottoecsloq
pangkalima;pangkalima
kepercyaan;kepercyaan
membludak;membludak
mmberi;mmberi
history;sejarah
majority;kebanyakan
hambalang;hambalang
sbtlnya;sbtlnya
jkwdo;jkwdo
arema;arema
medsos;medsos
gasasan;gasasan
pertamina;pertamina
sadayana;sadayana
walkout;pemogokan
ngentasin;ngentasin
speaker;pembicara
dipostingkan;dipostingkan
muhaimin;muhaimin
naah;naah
bermondalkan;bermondalkan
cipari;cipari
nadiem;nadiem
sustainable;berkelanjutan
ngobrol;ngobrol
garum;garum
dynasty;dinasti
sehari;sehari
ganjarmahfud;ganjarmahfud
menjarain;menjarain
mndorong;mndorong
whatever;apa pun
nglamar;nglamar
subtantif;subtantif
asyhgil;asyhgil
ngewaro;ngewaro
berkwalitas;berkwalitas
reveals;reveals
panggah;panggah
pertamax;pertamax
slump;kemerosotan
ngakoni;ngakoni
salemba;salemba
radya;radya
wejanganya;wejanganya
imformasi;imformasi
proposals;proposals
think;pikir
panwaslu;panwaslu
ruteng;ruteng
kamiadadisini;kamiadadisini
menginvansi;menginvansi
djohermansyah;djohermansyah
exclude;mengecualikan
fighter;pesawat tempur
dicatet;dicatet
garnacho;garnacho
namirul;namirul
channel;channel
seprti;seprti
lloyd;lloyd
berhenti;berhenti
atheis;atheis
hamengkubuwono;hamengkubuwono
scenario;skenario
kakanya;kakanya
planga;planga
gaskeun;gaskeun
reach;mencapai
partaisocmed;partaisocmed
bahlul;bahlul
tulip;tulip
jiexpo;jiexpo
cawapresnya;cawapresnya
moskow;moskow
barca;barca
temennya;temennya
militeristik;militeristik
digembosin;digembosin
macchiato;macchiato
dijogja;dijogja
asshiddiqie;asshiddiqie
dapil;dapil
segibran;segibran
abuse;olok-olok
respected;respected
tsamara;tsamara
checkpoints;checkpoints
nuntut;nuntut
omnibuslaw;omnibuslaw
takterbendung;takterbendung
sigare;sigare
pbowogbran;pbowogbran
dinotice;dinotice
nirwono;nirwono
regress;kemunduran
ngaruh;ngaruh
ngeracunin;ngeracunin
udahpasti;udahpasti
kolabora;kolabora
settingan;settingan
brillian;brillian
gadjah;gadjah
kemudia;kemudia
anakk;anakk
jnyc;jnyc
amazing;menakjubkan
rusun;rusun
mangkuningrat;mangkuningrat
pildun;pildun
sirait;sirait
bangladesh;bangladesh
taken;diambil
didiskuslifikasi;didiskuslifikasi
direspon;direspon
harimurti;harimurti
mengijinkan;mengijinkan
disalahgunakan;disalahgunakan
nahdliyin;nahdliyin
mukulin;mukulin
ngamuk;ngamuk
andono;andono
business;bisnis
nyampaiin;nyampaiin
ahmad;ahmad
communities;communities
ahokers;ahokers
bodetabekjur;bodetabekjur
jaringan;jaringan
afdol;afdol
audiens;audiens
doxxing;doxxing
batubara;batubara
ngeklaim;ngeklaim
netanyahu;netanyahu
ngelibatin;ngelibatin
cover;menutupi
jaklingko;jaklingko
palestina;palestina
ditanggkap;ditanggkap
meledakk;meledakk
mujib;mujib
kacrut;kacrut
pemkab;pemkab
terrisbaasyir;terrisbaasyir
agriculture;pertanian
amnmenang;amnmenang
masgbran;masgbran
negative;negatif
jntc;jntc
komersil;komersil
penghianatan;penghianatan
visions;visions
yonif;yonif
seliwerun;seliwerun
ketidakadilan;ketidakadilan
memenamgkan;memenamgkan
terzolimi;terzolimi
makassar;makassar
bringing;bringing
samirin;samirin
palestinians;palestinians
netijen;netijen
stability;stabilitas
billy;billy
andre;andre
gurbernur;gurbernur
clingak;clingak
kampenye;kampenye
saved;disimpan
perencanaanya;perencanaanya
dedynurpalakka;dedynurpalakka
ngadunya;ngadunya
stelah;stelah
dibully;dibully
bacapres;bacapres
narkosun;narkosun
armed;bersenjata
ngira;ngira
ngakak;ngakak
dibandingin;dibandingin
orangutan;orang utan
brkualitas;brkualitas
ketidakpahaman;ketidakpahaman
nation;bangsa
antarcapres;antarcapres
ngemis;ngemis
tiktok;tiktok
bowok;bowok
satyam;satyam
jebolin;jebolin
nitip;nitip
ditakedown;ditakedown
jejknya;jejknya
aalamiin;aalamiin
kiki;kiki
ancient;kuno
holistik;holistik
cendikiawan;cendikiawan
memed;memed
lobang;lobang
ireng;ireng
chalik;chalik
match;korek api
banner;panji
ppatk;ppatk
ngerasa;ngerasa
maumenuju;maumenuju
levenia;levenia
pressoekarno;pressoekarno
proksi;proksi
anjirr;anjirr
linknya;linknya
pmbubaran;pmbubaran
corruption;korupsi
kirig;kirig
wkwkwkk;wkwkwkk
ngelihat;ngelihat
could;bisa
ngajimu;ngajimu
gercep;gercep
bulog;bulog
swingvoter;swingvoter
paspampres;paspampres
whatsapp;whatsapp
gatsu;gatsu
alhamdullilah;alhamdullilah
satunya;satunya
jazakallah;jazakallah
keyataannya;keyataannya
dipilpres;dipilpres
sma;sma
seakan;seakan
curhat;curhat
rp;rp
cuap;cuap
nganterin;nganterin
wahfiudin;wahfiudin
irwanka;irwanka
nunjukin;nunjukin
prescon;prescon
kokoh;kokoh
kemaknuran;kemaknuran
kontestasi;kontestasi
gubenur;gubenur
medsosmu;medsosmu
googling;googling
ready;siap
watch;menonton
adiknya;adiknya
national;nasional
gimik;gimik
chief;raja
marbot;marbot
nafas;nafas
ngeles;ngeles
swing;ayun
ejanji;ejanji
golden;golden
gakpapa;gakpapa
sikaatt;sikaatt
ngaku;ngaku
detiknews;detiknews
mengukapkan;mengukapkan
atiqoh;atiqoh
kitapakbw;kitapakbw
ceuna;ceuna
karangan;karangan
opressed;opressed
korpri;korpri
jason;jason
political;politik
concerned;prihatin
mitrapol;mitrapol
basri;basri
youtuber;youtuber
robbal;robbal
sumut;sumut
sta;sta
humanity;kemanusiaan
bewara;bewara
kartini;kartini
mocking;mocking
mngoreksi;mngoreksi
memberi;memberi
rohman;rohman
keyword;keyword
kaltim;kaltim
suroso;suroso
minangkabo;minangkabo
harmless;berbahaya
bekerjasama;bekerjasama
naikin;naikin
atempodotco;atempodotco
lazarus;lazarus
fiasco;kegagalan
grace;rahmat
bertubi;bertubi
risafel;risafel
nakutin;nakutin
kitaselaluada;kitaselaluada
stock;stok
monas;monas
miftah;miftah
thread;benang
approve;setuju
ragunan;ragunan
prabowonya;prabowonya
suppo;suppo
sumatra;sumatera
ngeliat;ngeliat
arini;arini
prbawo;prbawo
jogjakarta;jogjakarta
jnx;jnx
jawapos;jawapos
ngerasain;ngerasain
chudai;chudai
fairness;keadilan
yangterbaik;yangterbaik
dijelaain;dijelaain
politikny;politikny
ketidakbecusan;ketidakbecusan
untukindonesia;untukindonesia
mirzani;mirzani
golkar;golkar
pondasi;pondasi
diforward;diforward
sukmonohadi;sukmonohadi
jerusalem;jerusalem
seems;seems
gusdur;gusdur
purnomo;purnomo
tweet;menciak
jnyd;jnyd
depok;depok
kafirr;kafirr
ngegoblokin;ngegoblokin
internet;internet
dufan;dufan
menginspirasi;menginspirasi
napak;napak
government;pemerintah
austalia;austalia
mengikutin;mengikutin
player;pemain
indramayu;indramayu
redefine;mendefinisikan
jakhabitat;jakhabitat
agushamra;agushamra
timingnya;timingnya
viralkan;viralkan
behavior;perilaku
judge;hakim
route;rute
bobon;bobon
jan;jan
darijabar;darijabar
gemoysian;gemoysian
bhkan;bhkan
capre;capre
kharismatik;kharismatik
frame;bingkai
karir;karir
adalahkita;adalahkita
ingannya;ingannya
udubilah;udubilah
honest;jujur
batalin;batalin
bossnya;bossnya
bersebrangan;bersebrangan
mimpin;mimpin
kencintaanya;kencintaanya
version;versi
permalasahan;permalasahan
uchiwanya;uchiwanya
phobia;phobia
lemecsh;lemecsh
kaesang;kaesang
buanyaakk;buanyaakk
diposting;diposting
parte;parte
produce;menghasilkan
becik;becik
bozz;bozz
leimena;leimena
dimksd;dimksd
laporin;laporin
pemikiran;pemikiran
sumedang;sumedang
kemer;kemer
experience;mengalami
letoy;letoy
istora;istora
susilo;susilo
dibuat;dibuat
heheheh;heheheh
pontianak;pontianak
mangkoso;mangkoso
abraham;abraham
josep;josep
massif;massif
treshold;treshold
pertanyaan;pertanyaan
transportas;transportas
sides;sisi
screencapture;screencapture
muhyiddin;muhyiddin
santoso;santoso
topic;topik
bliau;bliau
ngajarin;ngajarin
pembanguan;pembanguan
dinyinyirin;dinyinyirin
thvhoca;thvhoca
wlaupun;wlaupun
resto;resto
ambilb;ambilb
inssalh;inssalh
jnax;jnax
waitt;waitt
declare;menyatakan
bobby;bobby
bungulnya;bungulnya
lanjutgansemuakerja;lanjutgansemuakerja
chairman;ketua
charta;charta
harmony;keselarasan
pertanggungjawabannya;pertanggungjawabannya
tarigan;tarigan
qodari;qodari
kejadian;kejadian
ketimpanan;ketimpanan
salafiyah;salafiyah
bloomberg;bloomberg
jama;jama
kedzaliman;kedzaliman
gelanggan;gelanggan
remember;ingat
inilaj;inilaj
pragib;pragib
press;peras
mustamar;mustamar
karyawannya;karyawannya
pilkada;pilkada
ysne;ysne
madura;madura
nasdem;nasdem
ortunya;ortunya
ngacak;ngacak
blundernya;blundernya
teddgus;teddgus
goblog;goblog
climate;iklim
dibaiayai;dibaiayai
republika;republika
sadad;sadad
cawapresmu;cawapresmu
gukmin;gukmin
kapasita;kapasita
presented;presented
numpuk;numpuk
ngehapus;ngehapus
disimpen;disimpen
yasudah;yasudah
sholawat;sholawat
zarry;zarry
terjerembab;terjerembab
fattah;fattah
edward;edward
mainstream;mainstream
otoritarianisme;otoritarianisme
antarwarga;antarwarga
sleman;sleman
nasbi;nasbi
analisa;analisa
critical;kritis
outsourcing;outsourcing
ahoker;ahoker
ndasmu;ndasmu
argument;argumen
komennya;komennya
tinghoa;tinghoa
lamongan;lamongan
drone;dengung
sedangkankan;sedangkankan
count;hitung
kenuan;kenuan
javasentris;javasentris
gmpng;gmpng
textbook;buku pelajaran
blitar;blitar
kokam;kokam
champion;juara
amarahnya;amarahnya
kekuasaanya;kekuasaanya
know;tahu
lakuin;lakuin
artikulsi;artikulsi
content;puas
swafoto;swafoto
pastiin;pastiin
ciremai;ciremai
pertahanan;pertahanan
sekalig;sekalig
publish;menerbitkan
umroh;umroh
aparheid;aparheid
ditwitter;ditwitter
victim;korban
rektorat;rektorat
breaking;melanggar
gories;gories
agusyudhoyono;agusyudhoyono
island;pulau
kalahin;kalahin
kerika;kerika
dimana;dimana
rhadap;rhadap
kemensos;kemensos
gajelas;gajelas
malqh;malqh
slank;miring
urrangawak;urrangawak
ngalamin;ngalamin
qpcam;qpcam
controversial;kontroversial
pengalamanmu;pengalamanmu
nimbang;nimbang
konkrit;konkrit
merka;merka
bagaskoro;bagaskoro
tulodo;tulodo
idealism;idealisme
minangkabau;minangkabau
among;antara
opening;mulut
dardak;dardak
banyuwangi;banyuwangi
komplit;komplit
played;played
purworejo;purworejo
deklair;deklair
partisipatif;partisipatif
ngerti;ngerti
jampang;jampang
dihimbau;dihimbau
david;david
trigger;pelatuk
sumarsih;sumarsih
dayak;dayak
alpahankam;alpahankam
supir;supir
sniper;sniper
greenpeace;greenpeace
faeni;faeni
bisanya;bisanya
trainee;peserta pelatihan
raharjo;raharjo
debate;debat
kirdi;kirdi
menggeruduk;menggeruduk
attacked;attacked
kenerja;kenerja
diiming;diiming
tabaraqallah;tabaraqallah
irrational;irasional
bberapa;bberapa
province;propinsi
kurnia;kurnia
percontoan;percontoan
pembangunan;pembangunan
suparna;suparna
wijayanto;wijayanto
goganjargo;goganjargo
grassro;grassro
jnke;jnke
mensejahterkan;mensejahterkan
nepoatisme;nepoatisme
dipake;dipake
syahganda;syahganda
jambi;jambi
nanam;nanam
hesti;hesti
untapped;belum dimanfaatkan
bgini;bgini
tiongkok;tiongkok
feminism;feminisme
murder;pembunuhan
plongo;plongo
nggih;nggih
gembrong;gembrong
shahih;shahih
thukul;thukul
posyandu;posyandu
generasigotongroyong;generasigotongroyong
baikpakbowo;baikpakbowo
gurem;gurem
khofifah;khofifah
karbitan;karbitan
private;swasta
nginceng;nginceng
khawarij;khawarij
memaprkn;memaprkn
tagner;tagner
makah;makah
awkwkkw;awkwkkw
diktaktor;diktaktor
gaslight;lampu gas
gasadar;gasadar
literasi;literasi
nyoblos;nyoblos
marwah;marwah
sgala;sgala
selawase;selawase
sklompok;sklompok
neruin;neruin
polibag;polibag
puasin;puasin
otlet;otlet
rhoma;rhoma
aquarium;akuarium
psychological;psikologis
tambahin;tambahin
masji;masji
rohingya;rohingya
visimisi;visimisi
brawijaya;brawijaya
lukistianto;lukistianto
ndasin;ndasin
gurutta;gurutta
menangkang;menangkang
looking;melihat
hehehe;hehehe
tweeps;tweeps
unforgettable;tak terlupakan
sebagai;sebagai
mitanews;mitanews
sitomorang;sitomorang
management;direksi
bangu;bangu
distrust;ketidakpercayaan
reachable;terjangkau
twitter;twitter
ngejar;ngejar
menag;menag
masing;masing
elektoral;elektoral
slesai;slesai
bantuin;bantuin
penduking;penduking
lahin;lahin
kalteng;kalteng
dahniel;dahniel
terusengalir;terusengalir
goenawan;goenawan
citarasa;citarasa
suplement;suplement
potential;potensi
kesimpula;kesimpula
boyolali;boyolali
bustami;bustami
situmorang;situmorang
advertorial;advertorial
prabowo;prabowo
ending;akhir
cikarang;cikarang
agribisnis;agribisnis
cooling;pendingin
yakinin;yakinin
ditandatangani;ditandatangani
shopee;shopee
above;atas
booming;booming
nyamar;nyamar
mengetroll;mengetroll
sembakonya;sembakonya
kerjasama;kerjasama
potonya;potonya
penyalahgunaan;penyalahgunaan
mahendra;mahendra
south;selatan
hapsoro;hapsoro
nangisin;nangisin
kapolri;kapolri
temuin;temuin
awards;awards
jaauuhh;jaauuhh
metrotvnews;metrotvnews
yourself;dirimu
mensuppo;mensuppo
karepmu;karepmu
ngrasa;ngrasa
antirasuah;antirasuah
abdul;abdul
hahaha;hahaha
healing;penyembuhan
jogja;jogja
jnd;jnd
naudzubillaah;naudzubillaah
impo;impo
fight;berkelahi
diskominfotik;diskominfotik
kathiri;kathiri
berjoged;berjoged
skill;keahlian
morowali;morowali
financial;keuangan
okegass;okegass
kudet;kudet
using;using
kekawatiran;kekawatiran
shalat;shalat
menko;menko
pasutri;pasutri
keinget;keinget
pakistan;pakistan
hopes;hopes
probowo;probowo
mempertanyakn;mempertanyakn
sasageyo;sasageyo
nyinggung;nyinggung
sambel;sambel
taruni;taruni
genzi;genzi
disamain;disamain
senayan;senayan
bekutik;bekutik
elkayeni;elkayeni
undangan;undangan
felix;felix
probadi;probadi
bless;berkat
inatxysn;inatxysn
pembukaman;pembukaman
ngehajar;ngehajar
sperti;sperti
trbaik;trbaik
carol;carol
multikultural;multikultural
nambang;nambang
mslhnya;mslhnya
abal;abal
posko;posko
steel;baja
marahin;marahin
gatisin;gatisin
staff;tongkat
buttom;buttom
ketidakpastian;ketidakpastian
kmren;kmren
youth;pemuda
efkswmxca;efkswmxca
ngelihatnya;ngelihatnya
welfare;kesejahteraan
nyadar;nyadar
pantura;pantura
sholawatan;sholawatan
ngasih;ngasih
intimidatif;intimidatif
manies;manies
untukpragibs;untukpragibs
kebtuhan;kebtuhan
maayarakat;maayarakat
jnbx;jnbx
ruhimat;ruhimat
pasifik;pasifik
ketidaksukaanku;ketidaksukaanku
opung;opung
nkj;nkj
bonaparte;bonaparte
pamulang;pamulang
hubungi;hubungi
banten;banten
tumbler;tumbler
banyakin;banyakin
gebukin;gebukin
antam;antam
takedownnya;takedownnya
dibawa;dibawa
veraagustian;veraagustian
aniesbubble;aniesbubble
kajitow;kajitow
password;kata sandi
beberin;beberin
cemana;cemana
lainyya;lainyya
tidore;tidore
neoliberal;neoliberal
deserve;layak
mirage;mirage
kemasalahatan;kemasalahatan
pemkot;pemkot
niesomonpalsu;niesomonpalsu
putin;putin
track;melacak
blusukannya;blusukannya
musti;musti
siregar;siregar
pdemokrat;pdemokrat
mohmahfudmd;mohmahfudmd
alfred;alfred
natalius;natalius
adults;adults
benerannya;benerannya
thomas;thomas
lhkpn;lhkpn
retwit;retwit
ndase;ndase
nyawapres;nyawapres
cilegon;cilegon
melontoarkan;melontoarkan
crimes;crimes
ngefans;ngefans
ansor;ansor
prabs;prabs
varziimvp;varziimvp
mancing;mancing
coblospks;coblospks
ciamik;ciamik
singapura;singapura
petcahh;petcahh
gangguan;gangguan
struick;struick
booster;booster
gxblxk;gxblxk
speechless;speechless
injury;cedera
sudirman;sudirman
kaltara;kaltara
sarbini;sarbini
idolnya;idolnya
kedengeran;kedengeran
konsilidasi;konsilidasi
locker;locker
nyambung;nyambung
bnern;bnern
pilrpes;pilrpes
dishub;dishub
recent;baru saja
presidential;presidensial
projo;projo
hashim;hashim
orangtua;orangtua
rhomais;rhomais
subianto;subianto
menginisi;menginisi
titipkankerukunan;titipkankerukunan
expected;expected
marcos;marcos
minjem;minjem
chuaks;chuaks
ovation;ovation
caffe;caffe
captain;kapten
logic;logika
kunir;kunir
wanti;wanti
banwaslu;banwaslu
sukoharjo;sukoharjo
beneran;beneran
ngadepin;ngadepin
caramel;karamel
rahakundini;rahakundini
ciptaker;ciptaker
milihpakbowo;milihpakbowo
mnding;mnding
rstmbcl;rstmbcl
beginning;awal
gasspol;gasspol
raie;raie
delete;menghapus
knapa;knapa
clothe;pakaian
jayate;jayate
mdmahfudrebound;mdmahfudrebound
parpol;parpol
ishikawa;ishikawa
bandingin;bandingin
rubbish;sampah
banyumas;banyumas
creyqserqs;creyqserqs
ramandhani;ramandhani
interest;minat
asbun;asbun
activists;activists
jgnkan;jgnkan
pulpres;pulpres
prepared;siap
menbumn;menbumn
ngeblok;ngeblok
asiknya;asiknya
hadeeh;hadeeh
kemendikbud;kemendikbud
cenderamata;cenderamata
waah;waah
nahdliyyin;nahdliyyin
brooks;brooks
shinzou;shinzou
ngeselin;ngeselin
completely;habis
nyaa;nyaa
segambreng;segambreng
setidaknya;setidaknya
anyway;anyway
allaahuakbar;allaahuakbar
torang;torang
indones;indones
mardani;mardani
satset;satset
wijatmoko;wijatmoko
diseriusin;diseriusin
gentile;gentile
naker;naker
hafid;hafid
siprianus;siprianus
conveying;conveying
shock;syok
adaro;adaro
gaenak;gaenak
nyogok;nyogok
thahir;thahir
nagita;nagita
an;dan
bella;bella
nickel;nikel
parawansa;parawansa
milyar;milyar
ukraina;ukraina
rusia;rusia
nayain;nayain
nevertheless;tetapi
letjen;letjen
assistance;bantuan
haikal;haikal
replies;replies
nurhadi;nurhadi
hatipakbowo;hatipakbowo
menlu;menlu
koentji;koentji
siagian;siagian
londo;londo
diservice;diservice
angwar;angwar
latent;laten
jepang;jepang
gilaan;gilaan
backlash;reaksi
mengkawatirkan;mengkawatirkan
ernest;ernest
kitamasbowo;kitamasbowo
tenggelamkan;tenggelamkan
dissing;dissing
newsweek;newsweek
sprotiv;sprotiv
about;sekitar
