Kata Tidak Baku,Terjemahan
calling,memanggil
ngehasut,ngehasut
nakut,nakut
tugiman,tugiman
supriatna,supriatna
toefl,toefl
commitment,komitmen
malaysia,malaysia
meritokrasi,meritokrasi
thariq,thariq
palembang,palembang
dijanjiin,dijanjiin
realita,realita
mengupload,mengupload
rakyatmau,rakyatmau
chiko,chiko
ketidakhadiran,ketidakhadiran
tetiba,tetiba
ngingetin,ngingetin
fxnhwomm,fxnhwomm
humble,rendah hati
ddptkan,ddptkan
lgislatif,lgislatif
stress,stres
mizwar,mizwar
xanana,xanana
austin,austin
applause,tepuk tangan
blora,blora
nakes,nakes
ibukota,ibukota
feminist,feminis
expo,expo
portrayed,portrayed
hisyam,hisyam
kirain,kirain
konunikasi,konunikasi
listening,mendengarkan
smntra,smntra
carington,carington
hominem,hominem
plying,lapisan
anakku,anakku
income,pendapatan
insyaallah,insyaallah
ngendaliin,ngendaliin
sharing,sharing
sugito,sugito
influencer,pemberi pengaruh
trend,tren
tinggalin,tinggalin
pokoke,pokoke
location,tempat
pindad,pindad
milihmenang,milihmenang
dijadiin,dijadiin
netizens,netizens
mngmcam,mngmcam
country,negara
setiap,setiap
cilincing,cilincing
kriteri,kriteri
impactful,impactful
mboten,mboten
occupied,occupied
sukabumi,sukabumi
survey,survei
bombarded,bombarded
persija,persija
antony,antony
quick,cepat
nerotumilena,nerotumilena
having,having
suheru,suheru
tetang,tetang
grativikasi,grativikasi
otoritarian,otoritarian
kominfo,kominfo
ruaar,ruaar
hotline,hotline
nasty,jelek
jxcd,jxcd
gafud,gafud
titan,titan
tersandra,tersandra
kesatrian,kesatrian
mndukung,mndukung
muhammadiyah,muhammadiyah
semetinya,semetinya
tknnya,tknnya
compared,compared
sbelum,sbelum
istighosah,istighosah
adwinka,adwinka
market,pasar
alustita,alustita
sstt,sstt
supo,supo
dibuntutin,dibuntutin
aakurecqk,aakurecqk
ketidaksamaan,ketidaksamaan
diusirin,diusirin
meriksa,meriksa
baguus,baguus
daily,harian
distributed,didistribusikan
mengendorse,mengendorse
freemason,freemason
relation,hubungan
likes,likes
novanto,novanto
karenahati,karenahati
success,keberhasilan
nahdlatul,nahdlatul
warming,pemanasan
investment,investasi
nguyen,nguyen
henny,henny
dimarahin,dimarahin
rwaar,rwaar
surveynya,surveynya
shihab,shihab
patiunus,patiunus
better,lebih
yusak,yusak
friendster,friendster
islamic,islamic
sangarr,sangarr
dipapua,dipapua
earlier,earlier
resfons,resfons
yakan,yakan
pstinya,pstinya
syaikhu,syaikhu
tiand,tiand
marzuki,marzuki
arguments,arguments
trisakti,trisakti
afrika,afrika
nailing,memaku
makes,makes
hendropriyono,hendropriyono
jatim,jatim
wakanda,wakanda
dengerin,dengerin
alexis,alexis
kapabilitas,kapabilitas
terimakasih,terimakasih
double,dobel
hadhramaut,hadhramaut
terpanaa,terpanaa
taiwan,taiwan
mesir,mesir
menhannya,menhannya
ombudsman,ombudsman
brong,brong
milenial,milenial
seringkali,seringkali
sudaryono,sudaryono
sholeh,sholeh
imingi,imingi
prasetyo,prasetyo
garibaldi,garibaldi
seorg,seorg
yahya,yahya
kapendam,kapendam
digambarin,digambarin
lahh,lahh
cookk,cookk
diilaporin,diilaporin
tupoksinya,tupoksinya
exciting,menarik
nolong,nolong
jkrta,jkrta
kawatir,kawatir
tuntasin,tuntasin
pangudi,pangudi
kuasane,kuasane
permasalahn,permasalahn
personality,kepribadian
original,asli
australia,australia
coated,dilapisi
gimana,gimana
tahta,tahta
bawaslu,bawaslu
adabless,adabless
fatherless,tanpa ayah
airlangga,airlangga
members,members
together,bersama
dukungnnya,dukungnnya
mojokin,mojokin
christmas,christmas
jnyi,jnyi
komen,komen
ideas,ideas
izinnya,izinnya
biginilah,biginilah
kbijakan,kbijakan
barakallah,barakallah
muaahh,muaahh
nyamperin,nyamperin
muter,muter
pitaloka,pitaloka
selfie,selfie
masadepan,masadepan
jejang,jejang
anaknya,anaknya
qodir,qodir
koq,koq
yespasti,yespasti
arsyad,arsyad
diwakilin,diwakilin
forkopinda,forkopinda
aplgi,aplgi
tinggiuntuk,tinggiuntuk
leveling,meratakan
miras,miras
definitely,pasti
habaib,habaib
kluarga,kluarga
optimistic,optimis
ngungkapin,ngungkapin
natalie,natalie
cicing,cicing
surprised,surprised
nature,alam
midle,midle
sujatmiko,sujatmiko
mmnuhi,mmnuhi
wadas,wadas
bolonemase,bolonemase
damkar,damkar
saefulloh,saefulloh
covid,covid
nyeleksi,nyeleksi
cupsleeve,cupsleeve
wahh,wahh
hendro,hendro
cipinang,cipinang
khoirul,khoirul
sg,sg
nyertain,nyertain
madrid,madrid
tvonenews,tvonenews
biggest,terbesar
diplomatic,diplomatis
ekuador,ekuador
adalagi,adalagi
daycare,daycare
lanjutin,lanjutin
windows,windows
example,contoh
instagramnya,instagramnya
panislamisme,panislamisme
slide,luncur
khidupan,khidupan
indeed,memang
soloraya,soloraya
mdpranowopilihanumat,mdpranowopilihanumat
totally,sama sekali
nikita,nikita
defences,defences
habiburokhman,habiburokhman
samarinda,samarinda
tehran,tehran
hercules,hercules
amran,amran
pantesan,pantesan
maaruf,maaruf
kneel,berlutut
berulangkali,berulangkali
called,called
mujani,mujani
sobar,sobar
walikota,walikota
antikorupsi,antikorupsi
myuruh,myuruh
kemenkeu,kemenkeu
wielgosz,wielgosz
rempang,rempang
nyoba,nyoba
sohee,sohee
dsarnya,dsarnya
negri,negri
gemoi,gemoi
ributin,ributin
pasfeb,pasfeb
bripka,bripka
centre,centre
ketidakpedulian,ketidakpedulian
ngawur,ngawur
solver,solver
revival,kebangkitan
pddkn,pddkn
nabung,nabung
kendeng,kendeng
kamoung,kamoung
sptnya,sptnya
wagimandeep,wagimandeep
sikatkorupsi,sikatkorupsi
anzar,anzar
roadma,roadma
possible,mungkin
jogednya,jogednya
kelihatanya,kelihatanya
rejim,rejim
always,selalu
sengkuni,sengkuni
rincian,rincian
katholik,katholik
nyesel,nyesel
umbaran,umbaran
pasca,pasca
whole,seluruh
gayungsari,gayungsari
definetely,definetely
disabilities,disabilities
middleman,perantara
pakbowopertama,pakbowopertama
settlements,settlements
multietnis,multietnis
words,words
skechers,skechers
mbludak,mbludak
hater,pembenci
sulaiman,sulaiman
toxic,beracun
suggesting,menyarankan
viral,virus
doxing,doxing
night,malam
nampak,nampak
akmil,akmil
vision,penglihatan
multiple,beberapa
leader,kepala
samsek,samsek
faskes,faskes
nuwun,nuwun
korut,korut
solving,solving
satriopiningit,satriopiningit
emaknya,emaknya
sosiakisasi,sosiakisasi
awokwok,awokwok
nyapres,nyapres
akuyes,akuyes
framing,framing
septian,septian
tenga,tenga
ngemeng,ngemeng
dipermasalahin,dipermasalahin
struggles,struggles
being,makhluk
decolonisation,decolonisation
orangk,orangk
socrates,socrates
ngeluh,ngeluh
mejwb,mejwb
there,sana
indonsia,indonsia
menkominfo,menkominfo
disleman,disleman
problems,problems
ternate,ternate
nobar,nobar
rahmayadi,rahmayadi
ariansyah,ariansyah
pastiinpbowo,pastiinpbowo
jurkamnya,jurkamnya
multiverse,multiverse
parabowo,parabowo
dhuwur,dhuwur
klmpk,klmpk
berfikirnya,berfikirnya
nyemangatin,nyemangatin
menhanmu,menhanmu
kmana,kmana
bahayaa,bahayaa
dibatah,dibatah
sigit,sigit
aniss,aniss
liberation,pembebasan
bnran,bnran
setneg,setneg
flores,flores
saipul,saipul
disamperin,disamperin
djojohadikusumo,djojohadikusumo
melting,mencair
claim,klaim
menglorifikasi,menglorifikasi
ngadain,ngadain
soekarnoputri,soekarnoputri
mangkraknya,mangkraknya
blimbingsari,blimbingsari
laeku,laeku
diinget,diinget
pekanbaru,pekanbaru
sante,sante
kemhan,kemhan
alesannya,alesannya
zulxhamzah,zulxhamzah
sheppard,sheppard
yeeaa,yeeaa
syifaa,syifaa
attacknya,attacknya
hitlerites,hitlerites
design,desain
autis,autis
dimedsos,dimedsos
lhoo,lhoo
ditamba,ditamba
transum,transum
baasyir,baasyir
ngegas,ngegas
ridho,ridho
fauziyah,fauziyah
esbeye,esbeye
faried,faried
jnua,jnua
record,rekor
diskursus,diskursus
tionghoa,tionghoa
berbuatbaik,berbuatbaik
nomer,nomer
prove,membuktikan
doing,melakukan
taking,mengambil
critics,critics
elektabilitasnya,elektabilitasnya
standing,berdiri
bersama,bersama
erwin,erwin
wuri,wuri
narkoba,narkoba
background,latar
ngejaga,ngejaga
sorryy,sorryy
demonization,demonization
breng,breng
statement,pernyataan
worst,terburuk
rainbow,pelangi
jngan,jngan
kedaulatan,kedaulatan
capresnya,capresnya
pastikanvisi,pastikanvisi
ugalan,ugalan
launching,launching
prsidem,prsidem
saviour,saviour
ninin,ninin
gresik,gresik
warganet,warganet
ngemper,ngemper
detikbali,detikbali
times,kali
reached,reached
membully,membully
forgotten,lupa
rahmadi,rahmadi
nanggung,nanggung
prabowolah,prabowolah
ones,ones
terlebay,terlebay
ngkan,ngkan
ramli,ramli
mmegang,mmegang
thoir,thoir
rinci,rinci
ngembaliin,ngembaliin
palingsejuk,palingsejuk
tomgkang,tomgkang
disuppo,disuppo
incoming,masuk
nembak,nembak
disclaimer,sanggahan
trtinggi,trtinggi
ngomong,ngomong
terlamb,terlamb
ditangisin,ditangisin
pebruari,pebruari
masaak,masaak
nyangkal,nyangkal
disabilitas,disabilitas
jnri,jnri
ninja,ninja
oppa,oppa
bungul,bungul
atasnamakan,atasnamakan
discussion,diskusi
keroyokan,keroyokan
ngambil,ngambil
mensejahterahkan,mensejahterahkan
suharto,suharto
astaghfirullah,astaghfirullah
mantul,mantul
wealth,kekayaan
mukidi,mukidi
masinton,masinton
rfgibran,rfgibran
untukpakbowo,untukpakbowo
concept,konsep
menangkanganjar,menangkanganjar
kertanegara,kertanegara
jetika,jetika
cooperation,cooperation
bknkah,bknkah
disguise,menyamarkan
gusnaidi,gusnaidi
sufficient,cukup
supit,supit
videotron,videotron
cobol,cobol
tenan,tenan
aamiinn,aamiinn
amarah,amarah
dengernya,dengernya
gemes,gemes
pendidikan,pendidikan
tiati,tiati
komnas,komnas
ceonya,ceonya
mencla,mencla
seventeen,tujuh belas
gunungmas,gunungmas
muhamadiyah,muhamadiyah
future,masa depan
panwas,panwas
nonjokin,nonjokin
infused,infused
goblokin,goblokin
buzzernya,buzzernya
berkali,berkali
masia,masia
sutet,sutet
hashtag,hashtag
netizen,netizen
motto,semboyan
menkopolhukam,menkopolhukam
bongbong,bongbong
peperangan,peperangan
rivals,rivals
krupuk,krupuk
keresaan,keresaan
mengejar,mengejar
debicoklat,debicoklat
zenius,zenius
figure,perawakan
overconfidence,terlalu percaya diri
gopay,gopay
hmm,hmm
giovanni,giovanni
connie,connie
eropa,eropa
fanta,fanta
djarum,djarum
richest,richest
rizieq,rizieq
muallem,muallem
sulawesi,sulawesi
dikurangin,dikurangin
hitler,hitler
garudayaksa,garudayaksa
policies,policies
sustainability,sustainability
katain,katain
scary,menakutkan
yusril,yusril
simsalabim,simsalabim
nababan,nababan
consider,anggap
membauat,membauat
aware,sadar
nawawi,nawawi
representatives,representatives
mager,mager
jejaring,jejaring
supporter,pendukung
pakbowomasgib,pakbowomasgib
politikbsemakin,politikbsemakin
armando,armando
ridhai,ridhai
jakar,jakar
dateng,dateng
trima,trima
menangin,menangin
kalbar,kalbar
hankam,hankam
sudjatmiko,sudjatmiko
entrepreneur,pengusaha
jaksel,jaksel
though,meskipun
still,masih
disabilitasnya,disabilitasnya
jinping,jinping
ganjarmahfudmenangdebat,ganjarmahfudmenangdebat
according,menurut
disrespectful,tidak sopan
mejobo,mejobo
penmas,penmas
kampnye,kampnye
febuari,febuari
remembered,remembered
foodestate,foodestate
sukarno,sukarno
dukungamin,dukungamin
uru,uru
symbolic,simbolis
kebijaka,kebijaka
oligark,oligark
mayong,mayong
hubungn,hubungn
ubanbukanpakde,ubanbukanpakde
jombor,jombor
penyokongpi,penyokongpi
bukain,bukain
gebrakan,gebrakan
kerjabersamaganjar,kerjabersamaganjar
buktinyata,buktinyata
papuaa,papuaa
ekspektasi,ekspektasi
walhi,walhi
estete,estete
tanaya,tanaya
nerima,nerima
nyowo,nyowo
kpopisasi,kpopisasi
gamamenang,gamamenang
score,skor
launch,luncur
answering,answering
dehumanizing,dehumanizing
pakaian,pakaian
gamasalah,gamasalah
statetment,statetment
vietnam,vietnam
sesungguhya,sesungguhya
medsosnya,medsosnya
lemdiklat,lemdiklat
prananda,prananda
sencho,sencho
legacy,warisan
sianipar,sianipar
johannes,johannes
taruna,taruna
gerombolan,gerombolan
nikmatul,nikmatul
menaker,menaker
semalem,semalem
redistribusi,redistribusi
twist,muslihat
gasuka,gasuka
ngelirik,ngelirik
kicep,kicep
kreatifitas,kreatifitas
managemen,managemen
gapapa,gapapa
wilalung,wilalung
nairn,nairn
ngebuat,ngebuat
states,states
friendly,ramah
sampoerna,sampoerna
menagis,menagis
horass,horass
wanto,wanto
gaban,gaban
bahrawi,bahrawi
intellectual,intelektual
dudung,dudung
titiek,titiek
protests,protests
beralaih,beralaih
fatia,fatia
megapolitan,megapolitan
menyalahgunakan,menyalahgunakan
pikuk,pikuk
officials,officials
brani,brani
sakaria,sakaria
sirkelnya,sirkelnya
disability,cacat
fathonah,fathonah
kebonsari,kebonsari
slepet,slepet
convoy,konvoi
kebijakan,kebijakan
particular,khusus
kpopified,kpopified
membagikan,membagikan
system,sistem
erb,erb
lembong,lembong
ngejelasin,ngejelasin
including,including
probolinggo,probolinggo
proporsionalitas,proporsionalitas
kalla,kalla
densus,densus
arsjad,arsjad
producernmi,producernmi
pemimpin,pemimpin
diharepin,diharepin
saatnja,saatnja
menddukung,menddukung
pantass,pantass
impossible,tidak mungkin
ngumpet,ngumpet
during,selama
gara,gara
dirilu,dirilu
ngefek,ngefek
biased,biased
nyerang,nyerang
ngaca,ngaca
chanel,chanel
dandim,dandim
pilhan,pilhan
savage,ganas
gandhi,gandhi
supporternya,supporternya
kuatkankpk,kuatkankpk
follow,mengikuti
bersa,bersa
ngetweet,ngetweet
presideng,presideng
tukin,tukin
debates,debates
positioning,positioning
wiratama,wiratama
gerakcepat,gerakcepat
jnb,jnb
untukrakyat,untukrakyat
simon,simon
ngarsodalem,ngarsodalem
essential,penting
kanjuruhan,kanjuruhan
paloh,paloh
disetting,disetting
syaugi,syaugi
break,pecah
mongkoso,mongkoso
pemprov,pemprov
transjakarta,transjakarta
allegation,tuduhan
validasi,validasi
ketidakjelasan,ketidakjelasan
supya,supya
silahturahmi,silahturahmi
adsnya,adsnya
opresi,opresi
bumil,bumil
maruarar,maruarar
aktifitas,aktifitas
millenial,millenial
glodok,glodok
gamau,gamau
infografis,infografis
febketps,febketps
fisip,fisip
tiadahenti,tiadahenti
state,negara
clinguk,clinguk
highest,tertinggi
berfihak,berfihak
diponegoro,diponegoro
goodbener,goodbener
yaumil,yaumil
democracy,demokrasi
pinjol,pinjol
kholil,kholil
panitan,panitan
instagram,instagram
objective,obyektif
narsistik,narsistik
mikroekspresi,mikroekspresi
caleg,caleg
organic,organik
batere,batere
bersilaturrahmi,bersilaturrahmi
wawancanda,wawancanda
resign,mengundurkan diri
cipung,cipung
tuuh,tuuh
possibilities,possibilities
mlinjo,mlinjo
ganjarmahfu,ganjarmahfu
deserves,deserves
menkopulhukam,menkopulhukam
elmer,elmer
wolfenstein,wolfenstein
generation,generasi
yangmenang,yangmenang
dibwakan,dibwakan
nelson,nelson
inshaallah,inshaallah
brtemu,brtemu
tkrpp,tkrpp
maqdis,maqdis
sonny,sonny
hianati,hianati
proxy,proxy
bercita,bercita
formapi,formapi
journalists,journalists
mmberikn,mmberikn
perbsiki,perbsiki
profres,profres
greenflation,greenflation
disgusting,jijik
salawat,salawat
kolaboratif,kolaboratif
nemenin,nemenin
daamm,daamm
memposting,memposting
kasihanin,kasihanin
sonoh,sonoh
ponsel,ponsel
atikoh,atikoh
dipungkiri,dipungkiri
khratis,khratis
tanpaetik,tanpaetik
scandal,skandal
ngikutin,ngikutin
segitu,segitu
karana,karana
postingan,postingan
sblum,sblum
indar,indar
kelvin,kelvin
kebhinekaan,kebhinekaan
berkebalibalikan,berkebalibalikan
conscience,hati nurani
bacawalkot,bacawalkot
jakarta,jakarta
numpang,numpang
google,google
netepin,netepin
bahlil,bahlil
nendang,nendang
world,dunia
poslon,poslon
sdhlah,sdhlah
membongkok,membongkok
slankers,slankers
jerataan,jerataan
ngaji,ngaji
mengkriti,mengkriti
alkes,alkes
hariyanto,hariyanto
berkorban,berkorban
orgny,orgny
democratic,demokratis
editing,editing
antarumat,antarumat
kiyai,kiyai
nyuruh,nyuruh
common,biasa
apalg,apalg
yulia,yulia
saiful,saiful
prabowopun,prabowopun
hubner,hubner
pansos,pansos
week,minggu
teddy,teddy
berswafoto,berswafoto
temenku,temenku
kroninya,kroninya
ponpes,ponpes
truck,truk
captured,captured
supriyanti,supriyanti
ditemenin,ditemenin
gibran,gibran
voters,voters
avowed,diakui
pulkam,pulkam
magetan,magetan
rusunawa,rusunawa
jokowi,jokowi
mahfudmd,mahfudmd
jepara,jepara
syaraf,syaraf
situbondo,situbondo
yogja,yogja
nurut,nurut
ganjarsikatkorupsi,ganjarsikatkorupsi
ambon,ambon
zahra,zahra
kesalahanya,kesalahanya
election,pemilihan
grandpa,kakek
setiadji,setiadji
comsec,comsec
sandwich,sandwich
ngangguk,ngangguk
mangkrak,mangkrak
hacker,peretas
nampolin,nampolin
child,anak
courageous,berani
djohan,djohan
saudaraq,saudaraq
artist,seniman
kebumen,kebumen
kebingunan,kebingunan
alone,sendiri
insyaf,insyaf
civilians,civilians
ngejalanin,ngejalanin
kekuatan,kekuatan
nampaknya,nampaknya
palti,palti
siduarjo,siduarjo
ngedukung,ngedukung
elitisme,elitisme
ielts,ielts
benernya,benernya
kuatir,kuatir
founder,pendiri
jogyakarta,jogyakarta
oppressor,penindas
orqe,orqe
dumai,dumai
asean,asean
which,yang mana
bykan,bykan
tanggepanmu,tanggepanmu
wicaksono,wicaksono
ganjarforind,ganjarforind
benson,benson
pancen,pancen
kangkaki,kangkaki
defense,pertahanan
bakamla,bakamla
molded,molded
rusunnya,rusunnya
pakdhe,pakdhe
dikatain,dikatain
pdie,pdie
nyebokin,nyebokin
alutista,alutista
gratisin,gratisin
yokk,yokk
atasin,atasin
kpopers,kpopers
killing,membunuh
forever,selamanya
ecology,ekologi
prancis,prancis
lives,lives
pandora,pandora
politic,politik
faizal,faizal
green,hijau
ngerjain,ngerjain
return,kembali
haley,haley
jancuk,jancuk
inidikasi,inidikasi
nyebutnya,nyebutnya
klean,klean
nyalon,nyalon
style,gaya
stunting,stunting
facts,facts
absent,tidak hadir
yenny,yenny
moreover,lagipula
ngerakyat,ngerakyat
jerome,jerome
jnfe,jnfe
pakanies,pakanies
speech,pidato
savicali,savicali
nyinyiers,nyinyiers
indahh,indahh
jedah,jedah
punten,punten
mngecilkan,mngecilkan
adaah,adaah
bojonegoro,bojonegoro
outbreak,wabah besar
injured,terluka
ketentraman,ketentraman
gimminc,gimminc
romanticizing,romanticizing
arsjadrasjid,arsjadrasjid
cagub,cagub
minority,minoritas
smakin,smakin
inklusi,inklusi
rasjid,rasjid
sembako,sembako
ngerubah,ngerubah
burger,burger
hoaks,hoaks
achrian,achrian
diributin,diributin
gusdurian,gusdurian
demak,demak
disamaratalan,disamaratalan
dekranasda,dekranasda
indonesian,indonesian
kemenkum,kemenkum
babeh,babeh
wewenangnya,wewenangnya
harahap,harahap
buktiin,buktiin
munir,munir
iykiyk,iykiyk
kerjabersama,kerjabersama
dander,ketombe
kawendra,kawendra
tanyain,tanyain
antarmoda,antarmoda
wedjedy,wedjedy
rapimnas,rapimnas
musyawara,musyawara
ralyat,ralyat
responnya,responnya
training,pelatihan
diandelin,diandelin
dilaporin,dilaporin
chico,chico
megapro,megapro
faced,dihadapi
fadjar,fadjar
kerinci,kerinci
perthahanan,perthahanan
concern,perhatian
thohir,thohir
surakarta,surakarta
alhamdulillaah,alhamdulillaah
nambah,nambah
sumitro,sumitro
politica,politica
eribu,eribu
riziek,riziek
sebira,sebira
adrian,adrian
sumatera,sumatera
closing,closing
merhatiin,merhatiin
jatuhin,jatuhin
tvone,tvone
utkindonesia,utkindonesia
credit,kredit
bersilahturahmi,bersilahturahmi
alaydrus,alaydrus
bganda,bganda
kapolres,kapolres
masbowogbran,masbowogbran
semarang,semarang
rongkhya,rongkhya
ancem,ancem
sapiens,sapiens
ngelawan,ngelawan
agricultural,pertanian
inflation,inflasi
panic,panik
mikir,mikir
thingking,thingking
pakehati,pakehati
tonjong,tonjong
banggakan,banggakan
pileg,pileg
hearing,mendengar
tagline,tagline
meanwhile,sementara
nteweet,nteweet
jurdil,jurdil
andikgdriv,andikgdriv
istiqomah,istiqomah
index,indeks
superkeren,superkeren
thoifur,thoifur
petrus,petrus
behind,belakang
masalh,masalh
oneng,oneng
mantab,mantab
jubir,jubir
smpai,smpai
kominfotik,kominfotik
terhadp,terhadp
profile,profil
narik,narik
parasosial,parasosial
kandrunnya,kandrunnya
rafale,rafale
takedown,takedown
emprit,emprit
ketidaksetaraan,ketidaksetaraan
chang,chang
reflect,mencerminkan
amanda,amanda
progam,progam
resolved,diselesaikan
lanjutgansemuamurah,lanjutgansemuamurah
klawen,klawen
tohir,tohir
ridwan,ridwan
lapia,lapia
statemen,statemen
divalidasi,divalidasi
tidaakk,tidaakk
polri,polri
